"id","paperId","questionNumber","questionText","questionType","marks","rawLlMExtractedQuestion"
"1001","101","1","Which organelle is responsible for protein synthesis?","MCQ","1","{""question_number"":""1"",""question_text"":""Which organelle is responsible for protein synthesis?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Ribosome"",""B. Mitochondria"",""C. Nucleus"",""D. Golgi apparatus""]}"
"1002","101","2","Which process occurs in chloroplasts?","MCQ","1","{""question_number"":""2"",""question_text"":""Which process occurs in chloroplasts?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Respiration"",""B. Photosynthesis"",""C. Protein synthesis"",""D. Cell division""]}"
"1003","101","3","Which blood vessel carries oxygenated blood away from the heart?","MCQ","1","{""question_number"":""3"",""question_text"":""Which blood vessel carries oxygenated blood away from the heart?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Vein"",""B. Artery"",""C. Capillary"",""D. Venule""]}"
"1004","101","4","What is the basic unit of heredity?","MCQ","1","{""question_number"":""4"",""question_text"":""What is the basic unit of heredity?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Chromosome"",""B. Gene"",""C. DNA"",""D. Allele""]}"
"1005","101","5","Which enzyme breaks down starch into maltose?","MCQ","1","{""question_number"":""5"",""question_text"":""Which enzyme breaks down starch into maltose?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Pepsin"",""B. Amylase"",""C. Lipase"",""D. Trypsin""]}"
"1006","101","6","What is the main function of the cell membrane?","MCQ","1","{""question_number"":""6"",""question_text"":""What is the main function of the cell membrane?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Energy production"",""B. Protein synthesis"",""C. Selective permeability"",""D. DNA storage""]}"
"1007","101","7","Which part of the brain controls balance and coordination?","MCQ","1","{""question_number"":""7"",""question_text"":""Which part of the brain controls balance and coordination?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Cerebrum"",""B. Cerebellum"",""C. Medulla"",""D. Hypothalamus""]}"
"1008","101","8","What is the process by which plants lose water through their leaves?","MCQ","1","{""question_number"":""8"",""question_text"":""What is the process by which plants lose water through their leaves?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Transpiration"",""B. Respiration"",""C. Photosynthesis"",""D. Osmosis""]}"
"1009","101","9","Which hormone regulates blood sugar levels?","MCQ","1","{""question_number"":""9"",""question_text"":""Which hormone regulates blood sugar levels?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Adrenaline"",""B. Insulin"",""C. Thyroxine"",""D. Growth hormone""]}"
"1010","101","10","Which type of cell division produces gametes?","MCQ","1","{""question_number"":""10"",""question_text"":""Which type of cell division produces gametes?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Mitosis"",""B. Meiosis"",""C. Binary fission"",""D. Budding""]}"
"1011","102","11","Which tissue transports water in plants?","MCQ","1","{""question_number"":""11"",""question_text"":""Which tissue transports water in plants?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Phloem"",""B. Xylem"",""C. Cambium"",""D. Epidermis""]}"
"1012","102","12","What is the main function of white blood cells?","MCQ","1","{""question_number"":""12"",""question_text"":""What is the main function of white blood cells?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Oxygen transport"",""B. Blood clotting"",""C. Immune defense"",""D. Nutrient transport""]}"
"1013","102","13","Which gas is released during photosynthesis?","MCQ","1","{""question_number"":""13"",""question_text"":""Which gas is released during photosynthesis?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Carbon dioxide"",""B. Oxygen"",""C. Nitrogen"",""D. Hydrogen""]}"
"1014","102","14","Which organ system is responsible for excretion?","MCQ","1","{""question_number"":""14"",""question_text"":""Which organ system is responsible for excretion?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Circulation"",""C. Excretion"",""D. Respiration""]}"
"1015","102","15","Which type of muscle is found in the heart?","MCQ","1","{""question_number"":""15"",""question_text"":""Which type of muscle is found in the heart?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Skeletal"",""B. Smooth"",""C. Cardiac"",""D. Voluntary""]}"
"1016","102","16","What is the main component of plant cell walls?","MCQ","1","{""question_number"":""16"",""question_text"":""What is the main component of plant cell walls?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Protein"",""B. Cellulose"",""C. Lipid"",""D. Starch""]}"
"1017","102","17","Which process converts glucose into energy?","MCQ","1","{""question_number"":""17"",""question_text"":""Which process converts glucose into energy?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Photosynthesis"",""B. Cellular respiration"",""C. Fermentation"",""D. Glycolysis""]}"
"1018","102","18","What is the main function of red blood cells?","MCQ","1","{""question_number"":""18"",""question_text"":""What is the main function of red blood cells?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Immune defense"",""B. Blood clotting"",""C. Oxygen transport"",""D. Nutrient storage""]}"
"1019","102","19","Which structure controls what enters and leaves the nucleus?","MCQ","1","{""question_number"":""19"",""question_text"":""Which structure controls what enters and leaves the nucleus?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Nuclear membrane"",""B. Nucleolus"",""C. Chromatin"",""D. Nuclear pore""]}"
"1020","102","20","What is the main function of the liver?","MCQ","1","{""question_number"":""20"",""question_text"":""What is the main function of the liver?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Oxygen transport"",""B. Detoxification"",""C. Hormone production"",""D. Blood circulation""]}"
"1021","103","21","Explain the process of photosynthesis and its importance to life on Earth.","FRQ","3","{""question_number"":""21"",""question_text"":""Explain the process of photosynthesis and its importance to life on Earth."",""question_type"":""FRQ"",""marks"":3,""mcq_options"":null}"
"1022","103","22","Describe the structure and function of the human heart.","FRQ","4","{""question_number"":""22"",""question_text"":""Describe the structure and function of the human heart."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1023","103","23","Compare and contrast mitosis and meiosis.","FRQ","5","{""question_number"":""23"",""question_text"":""Compare and contrast mitosis and meiosis."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1024","103","24","Explain how enzymes work and factors that affect enzyme activity.","FRQ","4","{""question_number"":""24"",""question_text"":""Explain how enzymes work and factors that affect enzyme activity."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1025","103","25","Describe the process of protein synthesis from DNA to protein.","FRQ","6","{""question_number"":""25"",""question_text"":""Describe the process of protein synthesis from DNA to protein."",""question_type"":""FRQ"",""marks"":6,""mcq_options"":null}"
"1026","103","26","Explain the role of hormones in maintaining homeostasis.","FRQ","4","{""question_number"":""26"",""question_text"":""Explain the role of hormones in maintaining homeostasis."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1027","103","27","Describe the process of evolution by natural selection.","FRQ","5","{""question_number"":""27"",""question_text"":""Describe the process of evolution by natural selection."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1028","103","28","Explain the importance of biodiversity and threats to it.","FRQ","4","{""question_number"":""28"",""question_text"":""Explain the importance of biodiversity and threats to it."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1029","103","29","Describe the carbon cycle and its importance to ecosystems.","FRQ","5","{""question_number"":""29"",""question_text"":""Describe the carbon cycle and its importance to ecosystems."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1030","103","30","Explain how the nervous system coordinates responses to stimuli.","FRQ","4","{""question_number"":""30"",""question_text"":""Explain how the nervous system coordinates responses to stimuli."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1031","104","31","Describe the process of cellular respiration and its stages.","FRQ","5","{""question_number"":""31"",""question_text"":""Describe the process of cellular respiration and its stages."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1032","104","32","Explain the structure and function of DNA.","FRQ","4","{""question_number"":""32"",""question_text"":""Explain the structure and function of DNA."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1033","104","33","Describe how plants adapt to different environments.","FRQ","4","{""question_number"":""33"",""question_text"":""Describe how plants adapt to different environments."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1034","104","34","Explain the process of digestion in humans.","FRQ","5","{""question_number"":""34"",""question_text"":""Explain the process of digestion in humans."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1035","104","35","Describe the immune system and how it protects the body.","FRQ","4","{""question_number"":""35"",""question_text"":""Describe the immune system and how it protects the body."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1036","104","36","Explain the process of transpiration in plants.","FRQ","3","{""question_number"":""36"",""question_text"":""Explain the process of transpiration in plants."",""question_type"":""FRQ"",""marks"":3,""mcq_options"":null}"
"1037","104","37","Describe the structure and function of the kidney.","FRQ","4","{""question_number"":""37"",""question_text"":""Describe the structure and function of the kidney."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1038","104","38","Explain how genetic variation arises and its importance.","FRQ","5","{""question_number"":""38"",""question_text"":""Explain how genetic variation arises and its importance."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1039","104","39","Describe the nitrogen cycle and its ecological importance.","FRQ","4","{""question_number"":""39"",""question_text"":""Describe the nitrogen cycle and its ecological importance."",""question_type"":""FRQ"",""marks"":4,""mcq_options"":null}"
"1040","104","40","Explain the process of reproduction in flowering plants.","FRQ","5","{""question_number"":""40"",""question_text"":""Explain the process of reproduction in flowering plants."",""question_type"":""FRQ"",""marks"":5,""mcq_options"":null}"
"1041","105","41","Which vitamin is synthesized in the skin when exposed to sunlight?","MCQ","1","{""question_number"":""41"",""question_text"":""Which vitamin is synthesized in the skin when exposed to sunlight?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Vitamin A"",""B. Vitamin C"",""C. Vitamin D"",""D. Vitamin K""]}"
"1042","105","42","What is the main function of platelets?","MCQ","1","{""question_number"":""42"",""question_text"":""What is the main function of platelets?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Oxygen transport"",""B. Immune defense"",""C. Blood clotting"",""D. Nutrient transport""]}"
"1043","105","43","Which organelle is known as the powerhouse of the cell?","MCQ","1","{""question_number"":""43"",""question_text"":""Which organelle is known as the powerhouse of the cell?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Nucleus"",""B. Mitochondria"",""C. Ribosome"",""D. Endoplasmic reticulum""]}"
"1044","105","44","What type of cell engulfment is used by white blood cells to destroy pathogens?","MCQ","1","{""question_number"":""44"",""question_text"":""What type of cell engulfment is used by white blood cells to destroy pathogens?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Pinocytosis"",""B. Phagocytosis"",""C. Exocytosis"",""D. Endocytosis""]}"
"1045","105","45","Which part of a flower produces pollen?","MCQ","1","{""question_number"":""45"",""question_text"":""Which part of a flower produces pollen?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Pistil"",""B. Stamen"",""C. Sepal"",""D. Petal""]}"
"1046","105","46","What is the primary function of the small intestine?","MCQ","1","{""question_number"":""46"",""question_text"":""What is the primary function of the small intestine?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Water absorption"",""B. Nutrient absorption"",""C. Waste storage"",""D. Enzyme production""]}"
"1047","105","47","Which type of reproduction produces genetically identical offspring?","MCQ","1","{""question_number"":""47"",""question_text"":""Which type of reproduction produces genetically identical offspring?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Sexual"",""B. Asexual"",""C. Binary"",""D. Conjugation""]}"
"1048","105","48","What is the primary function of stomata?","MCQ","1","{""question_number"":""48"",""question_text"":""What is the primary function of stomata?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Photosynthesis"",""B. Gas exchange"",""C. Water storage"",""D. Nutrient transport""]}"
"1049","105","49","Which plant hormone promotes cell elongation and growth?","MCQ","1","{""question_number"":""49"",""question_text"":""Which plant hormone promotes cell elongation and growth?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Gibberellin"",""B. Cytokinin"",""C. Auxin"",""D. Abscisic acid""]}"
"1050","105","50","What is the basic unit of the nervous system?","MCQ","1","{""question_number"":""50"",""question_text"":""What is the basic unit of the nervous system?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Neuron"",""B. Synapse"",""C. Dendrite"",""D. Axon""]}"
"1051","106","51","Which process requires light energy to occur?","MCQ","1","{""question_number"":""51"",""question_text"":""Which process requires light energy to occur?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Respiration"",""B. Photosynthesis"",""C. Transpiration"",""D. Digestion""]}"
"1052","106","52","What is the main function of carbohydrates in the body?","MCQ","1","{""question_number"":""52"",""question_text"":""What is the main function of carbohydrates in the body?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Energy production"",""B. Structural support"",""C. Protein synthesis"",""D. Waste removal""]}"
"1053","106","53","Which type of blood cell is involved in immune responses?","MCQ","1","{""question_number"":""53"",""question_text"":""Which type of blood cell is involved in immune responses?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Red blood cells"",""B. White blood cells"",""C. Platelets"",""D. Plasma""]}"
"1054","106","54","What is the primary function of the alveoli in the lungs?","MCQ","1","{""question_number"":""54"",""question_text"":""What is the primary function of the alveoli in the lungs?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Nutrient transport"",""B. Gas exchange"",""C. Waste removal"",""D. Temperature regulation""]}"
"1055","106","55","Which structure in the eye focuses light onto the retina?","MCQ","1","{""question_number"":""55"",""question_text"":""Which structure in the eye focuses light onto the retina?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Cornea"",""B. Lens"",""C. Retina"",""D. Pupil""]}"
"1056","106","56","What is the role of enzymes in chemical reactions?","MCQ","1","{""question_number"":""56"",""question_text"":""What is the role of enzymes in chemical reactions?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Energy source"",""B. Catalyst"",""C. Product"",""D. Inhibitor""]}"
"1057","106","57","Which process involves the movement of water molecules through a partially permeable membrane?","MCQ","1","{""question_number"":""57"",""question_text"":""Which process involves the movement of water molecules through a partially permeable membrane?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Active transport"",""B. Osmosis"",""C. Diffusion"",""D. Facilitated diffusion""]}"
"1058","106","58","What is the function of the Golgi apparatus?","MCQ","1","{""question_number"":""58"",""question_text"":""What is the function of the Golgi apparatus?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Protein modification"",""B. Energy production"",""C. DNA replication"",""D. Waste removal""]}"
"1059","106","59","Which hormone regulates metabolic rate?","MCQ","1","{""question_number"":""59"",""question_text"":""Which hormone regulates metabolic rate?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Insulin"",""B. Adrenaline"",""C. Thyroxine"",""D. Growth hormone""]}"
"1060","106","60","What is the primary function of root hairs?","MCQ","1","{""question_number"":""60"",""question_text"":""What is the primary function of root hairs?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Photosynthesis"",""B. Water and mineral absorption"",""C. Structural support"",""D. Reproduction""]}"
"1061","107","61","Which organelle contains digestive enzymes?","MCQ","1","{""question_number"":""61"",""question_text"":""Which organelle contains digestive enzymes?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Ribosome"",""B. Lysosome"",""C. Mitochondria"",""D. Nucleus""]}"
"1062","107","62","What is the main function of the diaphragm?","MCQ","1","{""question_number"":""62"",""question_text"":""What is the main function of the diaphragm?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Blood circulation"",""B. Breathing"",""C. Digestion"",""D. Hormone production""]}"
"1063","107","63","Which structure protects the seed embryo?","MCQ","1","{""question_number"":""63"",""question_text"":""Which structure protects the seed embryo?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Fruit"",""B. Seed coat"",""C. Petal"",""D. Leaf""]}"
"1064","107","64","Which part of the brain is responsible for thinking and memory?","MCQ","1","{""question_number"":""64"",""question_text"":""Which part of the brain is responsible for thinking and memory?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Balance"",""B. Breathing"",""C. Thinking and memory"",""D. Heart rate""]}"
"1065","107","65","Which process requires energy from ATP?","MCQ","1","{""question_number"":""65"",""question_text"":""Which process requires energy from ATP?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Diffusion"",""B. Osmosis"",""C. Active transport"",""D. Facilitated diffusion""]}"
"1066","107","66","What is the function of the lens in the eye?","MCQ","1","{""question_number"":""66"",""question_text"":""What is the function of the lens in the eye?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Color detection"",""B. Light focusing"",""C. Light detection"",""D. Pupil control""]}"
"1067","107","67","Which type of muscle is found in the walls of blood vessels?","MCQ","1","{""question_number"":""67"",""question_text"":""Which type of muscle is found in the walls of blood vessels?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Skeletal"",""B. Smooth"",""C. Striated"",""D. Voluntary""]}"
"1068","107","68","What is the main function of the kidneys?","MCQ","1","{""question_number"":""68"",""question_text"":""What is the main function of the kidneys?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Circulation"",""C. Waste removal"",""D. Hormone production""]}"
"1069","107","69","Which part of a flower receives pollen?","MCQ","1","{""question_number"":""69"",""question_text"":""Which part of a flower receives pollen?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Anther"",""B. Stigma"",""C. Ovary"",""D. Filament""]}"
