"id","paperId","questionNumber","questionText","questionType","marks","rawLlMExtractedQuestion"
"1070","107","70","What is the function of the pancreas in the digestive system?","MCQ","1","{""question_number"":""70"",""question_text"":""What is the function of the pancreas in the digestive system?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Blood pressure regulation"",""B. Blood sugar regulation"",""C. Heart rate control"",""D. Breathing control""]}"
"1071","108","71","Which process produces oxygen as a byproduct?","MCQ","1","{""question_number"":""71"",""question_text"":""Which process produces oxygen as a byproduct?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Cellular respiration"",""B. Photosynthesis"",""C. Fermentation"",""D. Glycolysis""]}"
"1072","108","72","What is the function of the epiglottis?","MCQ","1","{""question_number"":""72"",""question_text"":""What is the function of the epiglottis?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Sound production"",""B. Preventing food from entering airways"",""C. Gas exchange"",""D. Filtering air""]}"
"1073","108","73","Which structure connects bones to bones?","MCQ","1","{""question_number"":""73"",""question_text"":""Which structure connects bones to bones?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Tendon"",""B. Ligament"",""C. Cartilage"",""D. Muscle""]}"
"1074","108","74","What is the main function of the nervous system?","MCQ","1","{""question_number"":""74"",""question_text"":""What is the main function of the nervous system?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Transport"",""B. Communication and control"",""C. Digestion"",""D. Excretion""]}"
"1075","108","75","Which organelle is responsible for cellular respiration?","MCQ","1","{""question_number"":""75"",""question_text"":""Which organelle is responsible for cellular respiration?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Chloroplast"",""B. Mitochondria"",""C. Nucleus"",""D. Ribosome""]}"
"1076","108","76","What is the function of the retina in the eye?","MCQ","1","{""question_number"":""76"",""question_text"":""What is the function of the retina in the eye?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Light focusing"",""B. Light detection"",""C. Pupil control"",""D. Eye movement""]}"
"1077","108","77","Which plant hormone is responsible for phototropism?","MCQ","1","{""question_number"":""77"",""question_text"":""Which plant hormone is responsible for phototropism?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Auxin"",""B. Cytokinin"",""C. Gibberellin"",""D. Abscisic acid""]}"
"1078","108","78","What is the function of the hypothalamus?","MCQ","1","{""question_number"":""78"",""question_text"":""What is the function of the hypothalamus?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Memory storage"",""B. Temperature regulation"",""C. Balance control"",""D. Muscle coordination""]}"
"1079","108","79","Which process involves the movement of molecules from high to low concentration?","MCQ","1","{""question_number"":""79"",""question_text"":""Which process involves the movement of molecules from high to low concentration?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Active transport"",""B. Diffusion"",""C. Osmosis"",""D. Endocytosis""]}"
"1080","108","80","What is the function of the gallbladder?","MCQ","1","{""question_number"":""80"",""question_text"":""What is the function of the gallbladder?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Bile production"",""B. Bile storage"",""C. Enzyme production"",""D. Acid production""]}"
"1081","109","81","Which blood vessel carries blood to the heart?","MCQ","1","{""question_number"":""81"",""question_text"":""Which blood vessel carries blood to the heart?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Vein"",""B. Artery"",""C. Capillary"",""D. Venule""]}"
"1082","109","82","What is the main function of the skeleton?","MCQ","1","{""question_number"":""82"",""question_text"":""What is the main function of the skeleton?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Gas exchange"",""B. Support and protection"",""C. Hormone production"",""D. Waste removal""]}"
"1083","109","83","Which structure in the ear detects sound vibrations?","MCQ","1","{""question_number"":""83"",""question_text"":""Which structure in the ear detects sound vibrations?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Eardrum"",""B. Cochlea"",""C. Semicircular canals"",""D. Auditory nerve""]}"
"1084","109","84","What is the function of the pituitary gland?","MCQ","1","{""question_number"":""84"",""question_text"":""What is the function of the pituitary gland?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Hormone regulation"",""C. Blood circulation"",""D. Breathing""]}"
"1085","109","85","Which process results in the formation of a zygote?","MCQ","1","{""question_number"":""85"",""question_text"":""Which process results in the formation of a zygote?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Mitosis"",""B. Meiosis"",""C. Fertilization"",""D. Binary fission""]}"
"1086","109","86","What is the main function of the nephron?","MCQ","1","{""question_number"":""86"",""question_text"":""What is the main function of the nephron?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Blood filtration"",""C. Hormone production"",""D. Gas exchange""]}"
"1087","109","87","Which structure reduces water loss in plants?","MCQ","1","{""question_number"":""87"",""question_text"":""Which structure reduces water loss in plants?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Stomata"",""B. Cuticle"",""C. Xylem"",""D. Phloem""]}"
"1088","109","88","What is the main component of bone?","MCQ","1","{""question_number"":""88"",""question_text"":""What is the main component of bone?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Protein"",""B. Calcium phosphate"",""C. Cartilage"",""D. Collagen""]}"
"1089","109","89","Which hormone is released during the 'fight or flight' response?","MCQ","1","{""question_number"":""89"",""question_text"":""Which hormone is released during the 'fight or flight' response?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Insulin"",""B. Adrenaline"",""C. Growth hormone"",""D. Thyroxine""]}"
"1090","109","90","What is the function of the spleen?","MCQ","1","{""question_number"":""90"",""question_text"":""What is the function of the spleen?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Immune function"",""C. Hormone production"",""D. Blood storage""]}"
"1091","110","91","Which process occurs in the absence of oxygen?","MCQ","1","{""question_number"":""91"",""question_text"":""Which process occurs in the absence of oxygen?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Aerobic respiration"",""B. Anaerobic respiration"",""C. Photosynthesis"",""D. Transpiration""]}"
"1092","110","92","What is the function of the trachea?","MCQ","1","{""question_number"":""92"",""question_text"":""What is the function of the trachea?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Gas exchange"",""B. Air passage"",""C. Sound production"",""D. Filtering air""]}"
"1093","110","93","Which structure filters blood in the kidney?","MCQ","1","{""question_number"":""93"",""question_text"":""Which structure filters blood in the kidney?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Ureter"",""B. Nephron"",""C. Bladder"",""D. Urethra""]}"
"1094","110","94","What is the function of the adrenal gland?","MCQ","1","{""question_number"":""94"",""question_text"":""What is the function of the adrenal gland?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Stress response"",""C. Blood circulation"",""D. Temperature regulation""]}"
"1095","110","95","Which type of tissue connects and supports other tissues?","MCQ","1","{""question_number"":""95"",""question_text"":""Which type of tissue connects and supports other tissues?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Epithelial"",""B. Connective"",""C. Muscle"",""D. Nervous""]}"
"1096","110","96","What is the function of the bronchi?","MCQ","1","{""question_number"":""96"",""question_text"":""What is the function of the bronchi?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Gas exchange"",""B. Air distribution"",""C. Sound production"",""D. Mucus production""]}"
"1097","110","97","Which hormone regulates calcium levels in the blood?","MCQ","1","{""question_number"":""97"",""question_text"":""Which hormone regulates calcium levels in the blood?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Insulin"",""B. Parathyroid hormone"",""C. Adrenaline"",""D. Growth hormone""]}"
"1098","110","98","What is the function of the lymphatic system?","MCQ","1","{""question_number"":""98"",""question_text"":""What is the function of the lymphatic system?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Immunity and fluid balance"",""C. Gas exchange"",""D. Hormone production""]}"
"1099","110","99","In which plant structures does photosynthesis occur?","MCQ","1","{""question_number"":""99"",""question_text"":""In which plant structures does photosynthesis occur?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Leaf"",""B. Root"",""C. Stem"",""D. All of the above""]}"
"1100","110","100","What is the function of the semicircular canals in the ear?","MCQ","1","{""question_number"":""100"",""question_text"":""What is the function of the semicircular canals in the ear?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Hearing"",""B. Balance"",""C. Smell"",""D. Taste""]}"
"1101","111","101","Which vitamin is essential for blood clotting?","MCQ","1","{""question_number"":""101"",""question_text"":""Which vitamin is essential for blood clotting?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Vitamin A"",""B. Vitamin C"",""C. Vitamin D"",""D. Vitamin K""]}"
"1102","111","102","What is the primary function of the alveoli?","MCQ","1","{""question_number"":""102"",""question_text"":""What is the primary function of the alveoli?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Air passage"",""B. Gas exchange"",""C. Sound production"",""D. Air filtration""]}"
"1103","111","103","Which structure produces eggs in females?","MCQ","1","{""question_number"":""103"",""question_text"":""Which structure produces eggs in females?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Uterus"",""B. Ovary"",""C. Fallopian tube"",""D. Cervix""]}"
"1104","111","104","What is the function of the cerebellum?","MCQ","1","{""question_number"":""104"",""question_text"":""What is the function of the cerebellum?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Memory"",""B. Balance and coordination"",""C. Breathing"",""D. Heart rate""]}"
"1105","111","105","Which plant response is growth towards gravity?","MCQ","1","{""question_number"":""105"",""question_text"":""Which plant response is growth towards gravity?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Phototropism"",""B. Geotropism"",""C. Hydrotropism"",""D. Thigmotropism""]}"
"1106","111","106","What is the function of the iris in the eye?","MCQ","1","{""question_number"":""106"",""question_text"":""What is the function of the iris in the eye?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Light focusing"",""B. Pupil size control"",""C. Light detection"",""D. Color vision""]}"
"1107","111","107","Which type of immunity involves vaccination?","MCQ","1","{""question_number"":""107"",""question_text"":""Which type of immunity involves vaccination?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Natural active"",""B. Artificial active"",""C. Natural passive"",""D. Artificial passive""]}"
"1108","111","108","What is the function of the endocrine system?","MCQ","1","{""question_number"":""108"",""question_text"":""What is the function of the endocrine system?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Transport"",""B. Hormone regulation"",""C. Digestion"",""D. Excretion""]}"
"1109","111","109","Which structure prevents backflow of blood in the heart?","MCQ","1","{""question_number"":""109"",""question_text"":""Which structure prevents backflow of blood in the heart?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Atrium"",""B. Ventricle"",""C. Valve"",""D. Septum""]}"
"1110","111","110","What is the function of the medulla oblongata?","MCQ","1","{""question_number"":""110"",""question_text"":""What is the function of the medulla oblongata?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Memory"",""B. Vital functions control"",""C. Balance"",""D. Voluntary movement""]}"
"1111","112","111","What is the upward movement of water in plants called?","MCQ","1","{""question_number"":""111"",""question_text"":""What is the upward movement of water in plants called?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Transpiration stream"",""B. Photosynthesis"",""C. Cellular respiration"",""D. Protein synthesis""]}"
"1112","112","112","What is the function of the placenta?","MCQ","1","{""question_number"":""112"",""question_text"":""What is the function of the placenta?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Hormone production"",""B. Nutrient and gas exchange"",""C. Waste removal"",""D. All of the above""]}"
"1113","112","113","Which structure contains genetic material in bacteria?","MCQ","1","{""question_number"":""113"",""question_text"":""Which structure contains genetic material in bacteria?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Nucleus"",""B. Nucleoid"",""C. Ribosome"",""D. Cell wall""]}"
"1114","112","114","Which hormone regulates blood calcium levels?","MCQ","1","{""question_number"":""114"",""question_text"":""Which hormone regulates blood calcium levels?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Blood sugar regulation"",""B. Calcium regulation"",""C. Stress response"",""D. Growth regulation""]}"
"1115","112","115","Which type of cell division results in genetic variation?","MCQ","1","{""question_number"":""115"",""question_text"":""Which type of cell division results in genetic variation?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Mitosis"",""B. Meiosis"",""C. Binary fission"",""D. Budding""]}"
"1116","112","116","What is the function of the cochlea?","MCQ","1","{""question_number"":""116"",""question_text"":""What is the function of the cochlea?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Balance"",""B. Sound detection"",""C. Sound amplification"",""D. Sound transmission""]}"
"1117","112","117","Which plant hormones promote growth?","MCQ","1","{""question_number"":""117"",""question_text"":""Which plant hormones promote growth?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Auxin"",""B. Cytokinin"",""C. Gibberellin"",""D. All of the above""]}"
"1118","112","118","What is the function of the skin?","MCQ","1","{""question_number"":""118"",""question_text"":""What is the function of the skin?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Protection"",""C. Circulation"",""D. Respiration""]}"
"1119","112","119","Which part of the brain controls involuntary functions?","MCQ","1","{""question_number"":""119"",""question_text"":""Which part of the brain controls involuntary functions?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Cerebrum"",""B. Cerebellum"",""C. Brain stem"",""D. Hypothalamus""]}"
"1120","112","120","What is the function of villi in the small intestine?","MCQ","1","{""question_number"":""120"",""question_text"":""What is the function of villi in the small intestine?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Enzyme production"",""B. Increased surface area for absorption"",""C. Waste storage"",""D. Hormone production""]}"
"1121","113","121","What is the maintenance of a constant internal environment called?","MCQ","1","{""question_number"":""121"",""question_text"":""What is the maintenance of a constant internal environment called?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Metabolism"",""B. Homeostasis"",""C. Reproduction"",""D. Growth""]}"
"1122","113","122","What is the function of the thymus gland?","MCQ","1","{""question_number"":""122"",""question_text"":""What is the function of the thymus gland?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Hormone production"",""B. T-cell maturation"",""C. Blood filtration"",""D. Digestion""]}"
"1123","113","123","In which plant structure does most photosynthesis occur?","MCQ","1","{""question_number"":""123"",""question_text"":""In which plant structure does most photosynthesis occur?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Root"",""B. Stem"",""C. Leaf"",""D. Flower""]}"
"1124","113","124","What is the function of melatonin?","MCQ","1","{""question_number"":""124"",""question_text"":""What is the function of melatonin?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Growth regulation"",""B. Sleep-wake cycle regulation"",""C. Blood pressure control"",""D. Digestion""]}"
"1125","113","125","Which types of muscle are involuntary?","MCQ","1","{""question_number"":""125"",""question_text"":""Which types of muscle are involuntary?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Skeletal"",""B. Cardiac"",""C. Smooth"",""D. Both B and C""]}"
"1126","113","126","What is the function of the Eustachian tube?","MCQ","1","{""question_number"":""126"",""question_text"":""What is the function of the Eustachian tube?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Hearing"",""B. Pressure equalization"",""C. Balance"",""D. Sound amplification""]}"
"1127","113","127","Which hormone stimulates milk production?","MCQ","1","{""question_number"":""127"",""question_text"":""Which hormone stimulates milk production?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Estrogen"",""B. Progesterone"",""C. Prolactin"",""D. Oxytocin""]}"
"1128","113","128","What is the ultimate purpose of reproduction?","MCQ","1","{""question_number"":""128"",""question_text"":""What is the ultimate purpose of reproduction?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Digestion"",""B. Species continuation"",""C. Circulation"",""D. Excretion""]}"
"1129","113","129","Which structure controls the amount of light entering the eye?","MCQ","1","{""question_number"":""129"",""question_text"":""Which structure controls the amount of light entering the eye?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Cornea"",""B. Lens"",""C. Pupil"",""D. Retina""]}"
"1130","113","130","What is the function of synovial fluid?","MCQ","1","{""question_number"":""130"",""question_text"":""What is the function of synovial fluid?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Nutrient transport"",""B. Joint lubrication"",""C. Hormone production"",""D. Waste removal""]}"
"1131","114","131","Which metabolic process breaks down complex molecules?","MCQ","1","{""question_number"":""131"",""question_text"":""Which metabolic process breaks down complex molecules?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Anabolism"",""B. Catabolism"",""C. Photosynthesis"",""D. Transpiration""]}"
"1132","114","132","What is the function of the islets of Langerhans?","MCQ","1","{""question_number"":""132"",""question_text"":""What is the function of the islets of Langerhans?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Enzyme production"",""B. Hormone production"",""C. Bile production"",""D. Acid production""]}"
"1133","114","133","Which plant structure is involved in sexual reproduction?","MCQ","1","{""question_number"":""133"",""question_text"":""Which plant structure is involved in sexual reproduction?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Root"",""B. Stem"",""C. Leaf"",""D. Flower""]}"
"1134","114","134","What is the function of the corpus luteum?","MCQ","1","{""question_number"":""134"",""question_text"":""What is the function of the corpus luteum?"",""question_type"":""MCQ"",""marks"":1,""mcq_options"":[""A. Egg production"",""B. Hormone production"",""C. Fertilization"",""D. Menstruation""]}"
